""	13
"agreed"	1
"agreeing"	2
"agreement"	21
"agrees"	3
"agricultural"	4
"agriculturalists"	1
"agriculturist"	2
"agriculturists"	2
"aid"	31
"aided"	18
"aiding"	2
"aids"	2
"air"	25
"air-breathers"	1
"air-breathing"	6
"aix"	1
"ak"	1
"akber"	1
"alarm"	1
"alarmed"	1
"albinism"	5
"albinism.--albinos"	1
"albino"	2
"albumen"	1
"alex"	1
"alexander"	1
"algae"	5
"algae--mere"	1
"algae.--a"	1
"alight"	3
"alighted"	2
"alighting"	1
"alike"	18
"alimentary"	1
"alisma"	1
"alive"	7
"all"	752
"all-important"	4
"alliance"	3
"allied"	151
"allies"	7
"allies--organs"	2
"alligators"	2
"allocating"	1
"allow"	8
"allowance"	6
"allowances"	3
"allowed"	17
"allowing"	4
"allows"	5
"allude"	8
"alluded"	14
"alludes"	1
"allusions"	2
"almost"	216
"alone"	84
"alone--of"	1
"along"	30
"alph"	13
"alphonse"	1
"alpine"	24
"alps"	2
"already"	74
"als"	1
"also"	146
"alter"	6
"alteration"	7
"alterations"	1
"altered"	16
"altering"	3
"alternate"	11
"alternately"	2
"alternation"	1
"alternations"	4
"alternative"	4
"although"	82
"altogether"	11
"always"	111
"am"	63
"amaryllidaceae"	1
"amateurs"	1
"amazon"	1
"amazons"	2
"ambiant"	1
"ambiantes"	1
"ambiguously"	1
"amblyopsis"	3
"amended"	1
"america"	119
"american"	45
"ammonites"	5
"ammonites.--a"	1
"among"	40
"amount"	117
"amounting"	1
"amounts"	1
"amphibians"	1
"amphioxus"	1
"ample"	9
"amplifies"	2
"amply"	3
"amputated"	1
"an"	742
"anagallis"	2
"analagous"	1
"analogical"	17
"analogies"	5
"analogous"	56
"analogues"	1
"analogy"	29
"analogy.--that"	1
"anat"	1
"anatomical"	1
"anatomists"	1
"ancestor"	13
"ancestors"	2
"ancestral"	4
"anchors"	1
"ancient"	100
"anciently"	5
"ancon"	2
"ancylus"	2
"and"	5892
"andaman"	3
"andean"	1
"andes"	1
"andrew"	3
"angle"	5
"angles"	5
"anglesea"	2
"angular"	1
"animal"	122
"animal's"	4
"animalcule--to"	1
"animalcule.--a"	1
"animalcules"	3
"animals"	424
"animals--and"	1
"animals--by"	1
"animals--often"	1
"animals--that"	1
"animals.--the"	1
"animals.--those"	1
"animated"	1
"animaux"	4
"annelid"	2
"annelids"	1
"annelids.--a"	1
"annihilate"	3
"annihilates"	1
"announced"	1
"announcement"	1
"annua"	1
"annual"	3
"annually"	18
"anomalies"	2
"anomalous"	6
"anomaly"	6
"anomma"	2
"anonymous"	1
"anophthalmus"	1
"another"	228
"answer"	25
"answered"	5
"answering"	2
"answers"	3
"ant"	11
"ant-eaters"	1
"antarctic"	8
"anteater"	1
"antecedent"	1
"antechinus"	3
"antelopes"	1
"antenna"	2
"antennae"	15
"antennae.--jointed"	1
"anterior"	11
"anther"	2
"anthers"	12
"anthers.--the"	1
"anticipate"	1
"anticipated"	11
"anticipation"	1
"antics"	1
"antipode"	1
"antiquity"	5
"antirrhinideae"	1
"antler"	1
"ants"	36
"ants--hive-bee"	2
"ants--instincts"	2
"anxious"	1
"any"	628
"anyhow"	1
"anyone"	4
"anything"	10
"anywhere"	6
"apart"	3
"apelles"	2
"aperture"	3
"apertures"	2
"apes"	2
"aphides"	13
"aphis"	4
"aphorism"	2
"apical"	1
"aplacental"	2
"aplacentalia"	1
"aplacentata"	1
"apparatus"	14
"apparent"	17
"apparently"	61
"appear"	76
"appearance"	55
"appearances"	3
"appeared"	40
"appeared--such"	1
"appearing"	23
"appears"	38
"appears--a"	1
"appendage"	1
"appendages"	7
"appended"	2
"appendix"	1
"apple"	2
"apples"	1
"applicable"	13
"application"	3
"applied"	27
"applies"	9
"apply"	16
"applying"	1
"appreciable"	2
"appreciate"	6
"appreciated"	1
"appreciation"	1
"apprehend"	2
"approach"	11
"approached"	2
"approaches"	5
"approaching"	2
"appropriated"	3
"appropriately"	1
"appropriateness"	1
"approximate"	1
"approximately"	2
"appurtenances"	1
"apricot"	1
"april"	1
"apt"	14
"apteryx"	5
"aquarium"	2
"aquatic"	23
"arab"	2
"arabian"	1
"arabs"	1
"aralo-caspian"	2
"arbitrarily"	4
"arbitrary"	5
"arboreal"	1
"arboriculture"	1
"arch"	1
"archeopteryx"	3
"arches"	1
"archetypal"	1
"archetypal.--of"	1
"archetype"	2
"archiac"	1
"archipelago"	46
"archipelago--are"	1
"archipelagoes"	3
"archipelagos"	2
"architectural"	3
"architecture"	1
"archive"	13
"archives"	1
"arctic"	31
"arcticus"	1
"are"	1663
"area"	73
"areas"	63
"areas--on"	2
"areas--summary"	2
"argillaceous"	1
"argue"	4
"argued"	5
"argues"	3
"arguing"	1
"argument"	17
"arguments"	11
"arid"	2
"arise"	25
"arisen"	11
"arises"	1
"arising"	10
"aristotle"	2
"arm"	4
"armadillo"	2
"armadilloes"	1
"armadillos"	1
"armata"	1
"armed"	2
"armorial"	1
"armour"	1
"arms"	9
"arose"	2
"around"	8
"arousing"	1
"arrange"	3
"arranged"	13
"arrangement"	29
"arrangements"	1
"arranging"	3
"array"	3
"arrested"	1
"arrindia"	1
"arrival"	2
"arrive"	7
"arrived"	21
"arriving"	3
"arrow"	1
"art"	5
"arteries"	3
"artichoke"	2
"article"	2
"articulata"	6
"articulata.--a"	1
"articulate"	4
"articulated"	6
"artificial"	8
"artificially"	7
"arvensis"	1
"as"	2232
"as-is"	1
"asa"	12
"ascend"	2
"ascended"	2
"ascending"	7
"ascension"	2
"ascertain"	4
"ascertained"	12
"ascertaining"	3
"ascii"	2
"asclepiads"	1
"asclepias"	2
"asexual"	2
"asexually"	1
"ash"	1
"asiatic"	2
"ask"	6
"asked"	29
"asking"	2
"asks"	10
"asparagus"	2
"aspect"	1
"aspicarpa"	3
"ass"	15
"asscher"	1
"assert"	10
"asserted"	15
"assertion"	3
"asserts"	7
"asses"	2
"assign"	6
"assignable"	1
"assigned"	12
"assigning"	3
"assigns"	2
"assist"	1
"assistance"	4
"associated"	15
"associates"	3
"association"	1
"assume"	20
"assumed"	20
"assumes"	4
"assuming"	6
"assumption"	6
"assurance"	1
"assured"	8
"assuredly"	23
"assuring"	1
"astonished"	1
"astonishing"	12
"astonishingly"	2
"astonishment"	4
"astronomer"	1
"asymmetrical"	2
"asymmetrical.--having"	1
"at"	855
"ate"	1
"ateuchus"	3
"atlantic"	8
"atlas"	2
"atmosphere"	1
"atmospheric"	1
"atolls"	1
"atom"	2
"atoms"	2
"atra"	3
"atrophied"	4
"atrophied.--arrested"	1
"attach"	4
"attached"	25
"attachment"	3
"attack"	7
"attacked"	3
"attacks"	9
"attain"	2
"attained"	4
"attains"	1
"attempt"	15
"attempted"	25
"attempting"	2
"attempts"	1
"attend"	1
"attendance"	1
"attended"	17
"attending"	3
"attends"	1
"attention"	24
"attenuatus"	1
"attested"	1
"attica"	2
"attract"	4
"attraction"	5
"attractive"	4
"attracts"	1
"attribute"	23
"attributed"	23
"attributes"	4
"attributing"	1
"au"	1
"aucapitaine"	3
"auckland"	2
"auditory"	1
"audubon"	4
"aug"	5
"augment"	2
"augmentation"	3
"augmented"	6
"augmenting"	1
"august"	2
"auk"	2
"auks"	2
"aulicum"	1
"aurochs"	1
"auscultationes"	1
"australia"	44
"australian"	20
"authentic"	2
"authenticated"	1
"author"	20
"author's"	1
"authorities"	7
"authority"	12
"authorized"	1
"authors"	38
"autres"	1
"autumn"	1
"aux"	1
"avail"	2
"available"	2
"availed"	1
"average"	38
"averages"	1
"aviary"	2
"avicularia"	14
"avicularian"	2
"avicularium"	4
"avoid"	7
"avoided"	3
"avoiding"	1
"avoir"	1
"aware"	11
"away"	40
"away--you"	1
"awns"	1
"axe"	1
"axiom"	2
"axis"	8
"aylesbury"	1
"azara"	3
"azoic"	2
"azores"	8
"azotic"	1
"b"	6
"b.c"	1
"b.d"	2
"b14"	4
"babington"	2
"back"	22
"backbone"	2
"backs"	2
"backward"	3
"backwards"	3
"bad"	4
"baden"	1
"badius"	1
"badly"	1
"baer"	4
"baer's"	1
"baker"	2
"bakewell"	2
"bakewell's"	1
"balaenoptera"	4
"balance"	8
"balance--but"	1
"balanced"	2
"balancement"	3
"balancing"	3
"balanidae"	1
"balanus"	1
"balanus.--the"	1
"baleen"	14
"ball"	3
"balloon-like"	1
"baltic"	1
"bamboo"	1
"band"	1
"bandicoots--and"	1
"banish"	1
"banished"	1
"bank"	6
"bankiva"	2
"banks"	1
"bantam"	1
"bantams"	1
"bar"	3
"barb"	4
"barb-fantails"	1
"barb-pigeon"	1
"barb-spot"	1
"barbarian"	1
"barbarians"	1
"barbarous"	4
"barberry"	3
"barbs"	2
"barbs--and"	1
"bare"	5
"barely"	4
"barest"	1
"bark"	3
"bark-feeders"	1
"barley"	1
"barnacle"	1
"barnacles"	2
"baron"	1
"barrande"	10
"barrande's"	1
"barred"	7
"barren"	11
"barrier"	2
"barriers"	15
"barriers--affinity"	2
"bars"	12
"bartlett"	2
"basal"	7
"base"	21
"based"	3
"bases"	12
"basin"	2
"basins"	14
"basis"	4
"bastard-wing"	1
"bastardised"	1
"bat"	18
"bates"	9
"bath"	1
"bathed"	1
"bathyscia"	1
"batrachians"	10
"batrachians.--a"	1
"bats"	28
"battery"	1
"battle"	15
"battling"	1
"bay"	4
"be"	2117
"be--let"	1
"beach"	1
"beagle"	2
"beak"	55
"beaks"	17
"bean"	1
"beans"	2
"bear"	40
"beard"	1
"bearers"	1
"bearing"	19
"bearings"	1
"bears"	8
"beasts"	12
"beat"	6
"beaten"	11
"beaumont"	1
"beautiful"	35
"beautifully"	9
"beauty"	20
"beauty's"	1
"beaver"	1
"became"	32
"because"	40
"become"	239
"becomes"	26
"becoming"	20
"bed"	13
"beds"	35
"beds)..57,154"	1
"bee"	26
"bee's"	1
"bee--that"	1
"been"	1243
"bees"	73
"bees--as"	1
"bees--slave-making"	2
"beet"	2
"beetle"	8
"beetles"	21
"before"	83
"beg"	1
"began"	7
"begin"	2
"beginning"	7
"beginnings"	4
"begins"	4
"begun"	6
"behave"	2
"behaved"	3
"behaviour"	1
"beheld"	1
"behind"	6
"behold"	4
"behold--namely"	1
"beholder"	1
"being"	336
"being's"	1
"beings"	147
"beings--advance"	2
"beings--is"	1
"beings--namely"	1
"beings--we"	2
"belgian"	2
"belgium"	1
"belief"	59
"believe"	185
"believed"	27
"believes"	27
"believing"	17
"bell"	1
"bellowing"	1
"belong"	24
"belonged"	9
"belonging"	94
"belongs"	6
"below"	8
"bend"	2
"bending"	2
"beneath"	23
"beneficent"	1
"beneficial"	27
"benefit"	13
"benefited"	1
"benefits"	1
"bent"	1
"bentham"	3
"berardi"	1
"berkeley"	1
"berkeley's"	1
"bermuda"	7
"berries"	2
"berry-like"	1
"beside"	1
"besides"	14
"bespeaks"	1
"best"	84
"best-fitted"	1
"best-known"	1
"betray"	1
"betraying"	1
"betrays"	1
"better"	70
"better--would"	1
"between"	397
"betwixt"	1
"bevelled"	2
"beyond"	16
"bidens"	1
"biennial"	1
"big"	3
"bill"	2
"binary"	1
"birch"	1
"bird"	54
"bird's"	3
"bird-like"	1
"birds"	209
"birds.--an"	1
"birth"	23
"birth-place"	1
"birthplace"	5
"biting"	3
"bits"	1
"bitten"	1
"bituminous"	1
"bivalve"	2
"bizcacha"	6
"black"	20
"blackbird"	1
"bladder"	1
"blank"	11
"blanks"	1
"blend"	4
"blended"	10
"blending"	7
"blenheim"	1
"blind"	29
"blindness"	3
"blocks"	1
"blood"	15
"blood-descendants"	1
"blood-relationship"	4
"blood-sucking"	1
"blood-vessels"	1
"bloodhound"	4
"blown"	15
"blows"	1
"blue"	22
"bluish"	3
"blunders"	1
"blyth"	6
"boa-constrictor"	1
"board"	2
"bodies"	23
"bodily"	5
"body"	64
"body--a"	1
"bohemia"	1
"boisterous"	1
"bold"	3
"boldly"	3
"bolt"	1
"bombyx"	1
"bonariensis"	3
"bond"	16
"bone"	4
"bones"	32
"bonin"	1
"bony"	5
"book"	3
"booty"	1
"border"	1
"bordered"	1
"borders"	2
"bore"	3
"bores"	1
"boring"	2
"born"	20
"borne"	14
"borneo"	2
"borrow"	2
"bory"	3
"bos"	1
"bosquet"	2
"boston"	1
"bot"	1
"botanical"	5
"botanist"	6
"botanists"	20
"botany"	1
"both"	175
"both.\"--bacon"	1
"bottom"	11
"bottoms"	1
"boue"	1
"boulders"	11
"boulders.--large"	1
"bound"	7
"bounding"	2
"box"	4
"brace"	1
"brachiopod"	2
"brachiopoda.--a"	1
"brachiopods"	4
"brackish"	2
"bracteatum"	2
"brain"	5
"bramble"	1
"brambles"	1
"branch"	18
"branched"	11
"branches"	37
"branchiae"	16
"branchiae.--gills"	1
"branchial"	2
"branchial.--pertaining"	1
"branching"	10
"braun"	2
"brave"	1
"brazil"	8
"brazilian"	2
"breach"	2
"breadth"	6
"break"	10
"breakfast"	1
"breaking"	3
"breaks"	2
"breast"	5
"breast-bone"	1
"breathe"	5
"breathed"	1
"breathes"	1
"breathing"	4
"bred"	10
"breed"	80
"breed--some"	1
"breeder"	7
"breeders"	16
"breeding"	18
"breeds"	123
"breeze"	2
"brehm"	1
"brent"	2
"brethren"	1
"brevity"	5
"bridge"	1
"bridged"	2
"bridgewater"	1
"brief"	6
"briefest"	1
"briefly"	18
"bright"	3
"brightly"	4
"brighton"	1
"brilliant"	4
"bring"	7
"bringing"	8
"brings"	3
"bristle"	3
"bristles"	2
"bristly"	1
"britain"	25
"british"	23
"broad"	6
"broadly"	1
"broca"	2
"broke"	1
"broken"	30
"bronn"	8
"bronn's"	1
"bronze"	2
"broody"	1
"brothers"	1
"brought"	34
"brown"	5
"brown-sequard"	2
"browse"	6
"browsed"	2
"browsers"	1
"browsing"	7
"bruce's"	1
"brush"	2
"brush--by"	1
"brushwood"	1
"brutal"	1
"bruxelles"	1
"buch"	1
"bucket"	7
"buckland"	1
"buckley"	1
"bud"	5
"bud-variations"	1
"budded"	1
"budding"	5
"buddings"	1
"buds"	9
"buffon"	1
"buffon's"	1
"bufonius"	1
"bug"	1
"bugs"	1
"build"	13
"building"	8
"built"	3
"bulb"	1
"bulk"	2
"bulkier"	1
"bulky"	4
"bull"	1
"bull-dog"	5
"bulletin"	1
"bulletins"	1
"bulls"	2
"bunch"	2
"buoyancy"	2
"burdach"	1
"burdened"	1
"burdens"	1
"burgess"	1
"buried"	5
"burnt"	1
"burrow"	3
"burrowing"	3
"burrows"	2
"burst"	1
"bush"	4
"bushes"	4
"business"	1
"[email]"	1
"busk"	5
"bustard"	1
"but"	1134
"butterflies"	18
"butterfly"	9
"butterfly-like"	1
"buzareingues"	2
"by"	1839
"c"	24
"c'est"	2
"c.c"	1
"cabbage"	7
"cabbage--i"	1
"cabbage-flower"	1
"cabbages"	1
"cabinet"	1
"caccabis"	1
"cage"	1
"cake"	1
"cakes"	1
"calcareous"	7
"calceolaria"	3
"calculate"	1
"calculated"	2
"calculating"	1
"calculation--by"	1
"calculations"	1
"caledonia"	3
"calf"	5
"call"	16
"called"	100
"called--of"	1
"calling"	1
"calls"	4
"calves"	1
"calyx"	1
"calyx-lobes"	2
"cambrian"	27
"cambridge"	2
"came"	13
"camel"	4
"camel-hair"	1
"camera"	1
"cameroon"	1
"campbell"	1
"campestris"	1
"can"	599
"canada"	3
"canadense"	1
"canal"	1
"canaries"	3
"canary"	2
"canary-bird"	1
"canary-birds"	1
"candolle"	23
"candolle's"	1
"canidae"	2
"canidae--ever"	1
"canidae.--the"	1
"canine"	2
"canines"	1
"cannot"	160
"canon"	5
"cap.8"	1
"capable"	34
"capacities"	1
"capacity"	20
"cape"	17
"capense"	1
"capes"	1
"capital"	2
"capped"	2
"capping"	1
"capriciously"	2
"capsule"	4
"capsules"	3
"captain"	3
"captivates"	1
"captivity"	1
"capture"	2
"captured"	2
"capturing"	1
"capybara"	1
"caraccas"	1
"carapace"	3
"carapace.--the"	1
"carbonic"	2
"carboniferous"	4
"carboniferous.--this"	1
"carcasses"	1
"card"	1
"cardoon"	1
"care"	16
"career"	1
"careered"	1
"careful"	14
"carefully"	29
"careless"	1
"cares"	2
"carices"	1
"carniola"	2
"carnivora"	2
"carnivorous"	10
"caroline"	1
"carpenter"	2
"carriage"	2
"carried"	31
"carrier"	10
"carriers"	4
"carrot"	1
"carry"	11
"carrying"	5
"cart"	3
"cart-horse"	2
"cart-horses"	1
"carthamus"	1
"carthemus"	1
"cartilaginous"	1
"carunculated"	1
"case"	343
"cases"	309
"cases--and"	1
"cases--is"	1
"cast"	1
"caste"	4
"castes"	8
"castrated"	3
"casual"	1
"cat"	8
"cat-family"	1
"cataclysm"	1
"cataclysms"	1
"catalogue"	5
"catalogues"	1
"catasetum"	3
"catastrophes"	1
"catawbiense"	1
"catch"	8
"catching"	4
"caterpillar"	9
"caterpillars"	3
"cats"	10
"catskill"	2
"cattle"	53
"caudal"	2
"caudal.--of"	1
"caudicle"	6
"caudicle--to"	1
"caudicles"	1
"caudicles--all"	1
"caught"	7
"cauliflower"	1
"causa"	3
"cause"	82
"caused"	22
"causes"	59
"causes--or"	1
"causing"	17
"caution"	2
"cautioned"	1
"cautious"	13
"cautley"	1
"cautley's"	1
"cave"	7
"cave-animals"	5
"cave-insects"	2
"cave-rat"	1
"caverns"	4
"caves"	19
"cavities"	1
"cavity"	1
"cease"	9
"ceased"	5
"ceases"	6
"ceasing"	1
"cecidomyia"	5
"celebes"	1
"celebrated"	9
"celebres"	1
"cell"	29
"cell-making"	5
"cells"	67
"cellular"	4
"celts"	1
"cement"	4
"cemented"	1
"censured"	1
"cent"	2
"centipede"	1
"centipedes"	2
"central"	21
"centre"	9
"centres"	10
"centuries"	11
"century"	6
"cephalopoda"	2
"cephalopodae"	1
"cephalopodic"	1
"cephalopods"	8
"cephalopods.--the"	1
"cercopithecus"	3
"cereals"	1
"ceroxylus"	3
"certain"	283
"certainly"	77
"certainty"	1
"cervulus"	2
"ces"	1
"cetacea"	2
"cetacea.--an"	1
"cetacean"	1
"cetaceans"	6
"cette"	1
"ceylon"	4
"chacun"	1
"chain"	11
"chains"	2
"chalk"	12
"chalked"	1
"chamber"	5
"chambered"	1
"chambers"	2
"chance"	66
"chanced"	2
"chances"	4
"change"	115
"change--species"	2
"changed"	73
"changer"	1
"changes"	105
"changing"	31
"channel"	2
"channels"	3
"chaos"	2
"chapter"	103
"chapters"	11
"chaque"	2
"character"	159
"character--indefinite"	2
"characterised"	14
"characteristic"	18
"characteristically"	1
"characteristics"	4
"characterized"	3
"characters"	212
"characters--affinities"	2
"characters--summary"	2
"characters--that"	1
"charge"	7
"charged"	7
"charges"	1
"charitable"	1
"charities"	1
"charles"	12
"charlock"	2
"charms"	2
"chase"	1
"chatham"	3
"chauncey"	3
"check"	13
"checked"	14
"checking"	3
"checks"	12
"cheering"	1
"chelae"	5
"chelonia"	1
"chelonia.--an"	1
"chemical"	3
"chemically"	1
"chemists"	1
"chenalopex"	1
"chequered"	1
"cherry"	1
"chest"	1
"chestnut"	3
"chew"	1
"chickens"	11
"chief"	21
"chiefly"	35
"child"	10
"children"	2
"chile"	2
"chill"	1
"china"	2
"chinese"	3
"chinks"	2
"chironomus"	3
"chisel-like"	1
"chitons"	1
"chloeon"	1
"choice"	3
"choicest"	1
"choked"	1
"choking"	1
"choose"	3
"choosing"	1
"chose"	1
"chosen"	9
"choses"	1
"chromatic"	2
"chronicle"	1
"chrysalis"	2
"chthamalinae"	2
"chthamalus"	4
"chuckle"	1
"cicadae"	1
"cilia"	1
"circle"	10
"circles"	2
"circling"	1
"circonstances"	2
"circuitous"	6
"circular"	2
"circularly"	2
"circulating"	1
"circulation"	2
"circulatory"	1
"circumambient"	1
"circumference"	1
"circumferential"	4
"circumpolar"	3
"circumstance"	9
"circumstanced"	2
"circumstances"	40
"circumstances--should"	1
"circumstances--to"	1
"cirripede"	4
"cirripedes"	26
"cirripedes.--an"	1
"cited"	1
"city"	1
"civilisation"	7
"civilised"	5
"civilising"	1
"civilized"	1
"claim"	2
"claimed"	1
"clair"	1
"clairment"	1
"clamouring"	1
"claparede"	2
"clarke"	3
"clasp"	1
"clasping"	1
"class"	122
"classed"	18
"classes"	70
"classes--the"	1
"classical"	4
"classification"	64
"classification--analogical"	2
"classifications"	7
"classifications--the"	1
"classificatory"	5
"classifying"	2
"classing"	8
"clausen"	2
"claw"	1
"claws"	3
"clays"	1
"clean"	1
"clean-feeding"	1
"cleansed"	1
"clear"	20
"cleared"	4
"clearer"	1
"clearest"	2
"clearly"	51
"clearness"	2
"cliff"	2
"cliffs"	6
"clift"	2
"climatal"	3
"climate"	88
"climate--protection"	2
"climates"	22
"climatic"	1
"climatical"	8
"climax"	1
"climb"	5
"climber"	1
"climbers"	3
"climbing"	16
"climbs"	1
"cling"	1
"clinging"	3
"clings"	2
"close"	83
"close-fitting"	1
"closed"	9
"closely"	187
"closely-allied"	5
"closely-linking"	1
"closer"	10
"closest"	15
"closure"	2
"clothe"	2
"clothed"	11
"clothing"	2
"clouds"	1
"clover"	17
"clovers"	2
"clubs"	1
"clue"	2
"clump"	1
"clumps"	3
"clung"	1
"cluster"	1
"clustered"	6
"clusters"	2
"clypeata"	1
"cnestis"	1
"co-adaptations"	3
"co-adapted"	1
"co-descended"	1
"co-exist"	2
"co-existed"	3
"co-existence"	3
"co-inhabitants"	1
"co-ordinated"	2
"co-ordination"	1
"co-ordinations"	1
"coadaptation"	2
"coadaptations"	2
